layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
  LayoutBlockFlow (positioned) zI: 2 {DIV} at (25,-6) size 12x12
layer at (8,297) size 320x240
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,297) size 320x198
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,505) size 320x32
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 24x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 24x32
        LayoutText {#text} at (0,8) size 24x15
          text run at (0,8) width 24: "0:00"
    LayoutSlider {INPUT} at (74,15) size 71x2
      LayoutFlexibleBox {DIV} at (0,0) size 71x2
    LayoutButton {INPUT} at (163,0) size 32x32
    LayoutSlider {INPUT} at (213,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
    LayoutButton {INPUT} at (288,0) size 32x32
layer at (264,505) size 32x32
  LayoutButton {INPUT} at (256,0) size 32x32
layer at (76,521) size 83x0
  LayoutBlockFlow (relative positioned) {DIV} at (-6,1) size 83x0
layer at (82,520) size 71x2
  LayoutBlockFlow (positioned) {DIV} at (6,-1) size 71x2 [bgcolor=#DADADA]
layer at (215,521) size 37x0
  LayoutBlockFlow (relative positioned) {DIV} at (-6,1) size 37x0
layer at (221,520) size 25x2
  LayoutBlockFlow (positioned) {DIV} at (6,-1) size 25x2 [bgcolor=#DADADA]
layer at (82,520) size 0x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 0x2 [bgcolor=#4285F4]
layer at (82,520) size 71x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 71x2 [bgcolor=#5A5A5A]
layer at (221,520) size 25x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 25x2 [bgcolor=#4285F4]
layer at (221,520) size 0x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 0x2 [bgcolor=#5A5A5A]
layer at (76,515) size 12x12
  LayoutBlockFlow (positioned) zI: 2 {DIV} at (0,-6) size 12x12
layer at (240,515) size 12x12
  LayoutBlockFlow (positioned) zI: 2 {DIV} at (25,-6) size 12x12
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,542) size 320x240
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutBlockFlow {DIV} at (0,208) size 320x32
layer at (8,542) size 320x198 backgroundClip at (8,542) size 320x58 clip at (8,542) size 320x58
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x198
layer at (8,750) size 320x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x32 [bgcolor=#FAFAFA]
    LayoutButton {INPUT} at (0,0) size 32x32
    LayoutFlexibleBox {DIV} at (32,0) size 24x32 [color=#5A5A5A]
      LayoutBlockFlow (anonymous) at (0,0) size 24x32
        LayoutText {#text} at (0,8) size 24x15
          text run at (0,8) width 24: "0:00"
    LayoutSlider {INPUT} at (74,15) size 71x2
      LayoutFlexibleBox {DIV} at (0,0) size 71x2
    LayoutButton {INPUT} at (163,0) size 32x32
    LayoutSlider {INPUT} at (213,15) size 25x2
      LayoutFlexibleBox {DIV} at (0,0) size 25x2
    LayoutButton {INPUT} at (288,0) size 32x32
layer at (264,750) size 32x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutButton {INPUT} at (256,0) size 32x32
layer at (76,766) size 83x0
  LayoutBlockFlow (relative positioned) {DIV} at (-6,1) size 83x0
layer at (82,765) size 71x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (6,-1) size 71x2 [bgcolor=#DADADA]
layer at (215,766) size 37x0
  LayoutBlockFlow (relative positioned) {DIV} at (-6,1) size 37x0
layer at (221,765) size 25x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) {DIV} at (6,-1) size 25x2 [bgcolor=#DADADA]
layer at (82,765) size 0x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 0x2 [bgcolor=#4285F4]
layer at (82,765) size 71x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 71x2 [bgcolor=#5A5A5A]
layer at (221,765) size 25x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 25x2 [bgcolor=#4285F4]
layer at (221,765) size 0x2
  LayoutBlockFlow (positioned) zI: 1 {DIV} at (0,0) size 0x2 [bgcolor=#5A5A5A]
layer at (76,760) size 12x12 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) zI: 2 {DIV} at (0,-6) size 12x12
layer at (240,760) size 12x12 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow (positioned) zI: 2 {DIV} at (25,-6) size 12x12
