layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
layer at (8,297) size 320x224 clip at (10,299) size 316x220
  LayoutButton {INPUT} at (0,0) size 320x224 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,84) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,481) size 320x32
  LayoutFlexibleBox (relative positioned) {DIV} at (0,184) size 320x32
    LayoutButton {INPUT} at (214,0) size 32x32
    LayoutButton {INPUT} at (246,0) size 32x32
    LayoutButton {INPUT} at (278,0) size 32x32
layer at (24,483) size 28x30 transparent
  LayoutBlockFlow {DIV} at (16,2) size 28x30
    LayoutText {#text} at (0,7) size 28x16
      text run at (0,7) width 28: "0:00"
layer at (56,483) size 166x30 transparent
  LayoutBlockFlow {DIV} at (48,2) size 166x30
    LayoutText {#text} at (0,7) size 36x16
      text run at (0,7) width 36: "/ 0:06"
layer at (24,518) size 288x2
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x2 [bgcolor=#00000033]
    LayoutBlockFlow {DIV} at (0,-4) size 10x10 [bgcolor=#000000DE]
layer at (24,518) size 288x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x0
layer at (24,518) size 288x2
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x2 [bgcolor=#0000008A]
layer at (24,518) size 0x2
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x2 [bgcolor=#000000DE]
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutVideo (positioned) {VIDEO} at (8,542) size 320x240
layer at (8,542) size 320x240 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutFlexibleBox (relative positioned) {DIV} at (0,0) size 320x240
    LayoutFlexibleBox {DIV} at (0,0) size 320x240
layer at (8,542) size 320x240 backgroundClip at (8,542) size 320x58 clip at (8,542) size 320x58
  LayoutFlexibleBox {DIV} at (0,0) size 320x240
    LayoutSlider {INPUT} at (16,221) size 288x2 [color=#9D968E]
      LayoutFlexibleBox {DIV} at (0,0) size 288x2
layer at (8,542) size 320x224 backgroundClip at (8,542) size 320x58 clip at (10,544) size 316x56
  LayoutButton {INPUT} at (0,0) size 320x224 [border: (2px outset #C0C0C0)]
    LayoutFlexibleBox (anonymous) at (8,84) size 304x56
      LayoutBlockFlow {DIV} at (124,0) size 56x56 [bgcolor=#FFFFFFE6]
layer at (8,726) size 320x32 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutFlexibleBox (relative positioned) {DIV} at (0,184) size 320x32
    LayoutButton {INPUT} at (214,0) size 32x32
    LayoutButton {INPUT} at (246,0) size 32x32
    LayoutButton {INPUT} at (278,0) size 32x32
layer at (24,728) size 28x30 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 transparent
  LayoutBlockFlow {DIV} at (16,2) size 28x30
    LayoutText {#text} at (0,7) size 28x16
      text run at (0,7) width 28: "0:00"
layer at (56,728) size 166x30 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 transparent
  LayoutBlockFlow {DIV} at (48,2) size 166x30
    LayoutText {#text} at (0,7) size 36x16
      text run at (0,7) width 36: "/ 0:06"
layer at (24,763) size 288x2 backgroundClip at (8,542) size 320x58 clip at (8,542) size 320x58
  LayoutBlockFlow (relative positioned) {DIV} at (0,0) size 288x2 [bgcolor=#00000033]
    LayoutBlockFlow {DIV} at (0,-4) size 10x10 [bgcolor=#000000DE]
layer at (24,763) size 288x0
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x0
layer at (24,763) size 288x2 backgroundClip at (8,542) size 320x58 clip at (8,542) size 320x58
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 288x2 [bgcolor=#0000008A]
layer at (24,763) size 0x2
  LayoutBlockFlow (positioned) {DIV} at (0,0) size 0x2 [bgcolor=#000000DE]
